"ingestion_date","product_name","most_ordered_day","is_public_holiday","tt_review_points","pct_one_star_review","pct_two_star_review","pct_three_star_review","pct_four_star_review","pct_five_star_review","pct_early_shipments","pct_late_shipments"
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Armchair,2021-09-27,false,843,7.4733096085409253,6.9988137603795967,6.0498220640569395,7.8291814946619217,5.8125741399762752,84.6774193548387097,15.3225806451612903
2023-09-23,Bed,2021-08-02,false,898,6.4587973273942094,5.7906458797327394,6.9042316258351893,7.2383073496659243,6.4587973273942094,83.2167832167832168,16.7832167832167832
2023-09-23,Bed,2021-08-02,false,898,6.4587973273942094,5.7906458797327394,6.9042316258351893,7.2383073496659243,6.4587973273942094,83.2167832167832168,16.7832167832167832
2023-09-23,Bed,2021-08-02,false,898,6.4587973273942094,5.7906458797327394,6.9042316258351893,7.2383073496659243,6.4587973273942094,83.2167832167832168,16.7832167832167832
